Assay,Phenotype,Description,NAll_11months,NAll_23months,NAll_35months,NAL_11months,NAL_23months,NAL_35months,N1D_11months,N1D_23months,N1D_35months,N2D_11months,N2D_23months,N2D_35months,N20_11months,N20_23months,N20_35months,N40_11months,N40_23months,N40_35months,Skewness,Kurtosis,Transform,SD,Mean,Median,Min,Max,REF_Cov,FEF_Cov
CBC,NumRBC,RBC count (10^6/uL),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,-2.0879724082590947,8.776207099742315,none,1.3595470207143785,10.407331444759206,10.58,1.53,15.81,MouseID:DateCollect,NA
CBC,NumRetic,reticulocyte count (10^6/uL),892,664,207,182,113,14,172,129,28,179,133,36,183,136,50,176,153,79,5.503201055727723,45.575854346093486,log,0.4189279521997916,-1.0735194022516268,-1.098712293668443,-4.12893600699172,1.2383742310432684,MouseID:DateCollect,NA
CBC,PercRetic,percent reticulocytes of total RBCs (%) = (NumRetic / NumRBC) * 100,892,664,207,182,113,14,172,129,28,179,133,36,183,136,50,176,153,79,7.222185707169621,70.82864590209076,logit,0.5461389107851404,-3.3942675478488735,-3.4595005421466283,-6.43882916220892,0.5549760904603582,MouseID:DateCollect,NA
CBC,Hct,hematocrit (%) = (NumRBC * MCV) / 10,892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,-2.4936535281555194,11.497149153191314,none,4.888852927149399,45.17709399433428,46.05750000000002,7.7724,59.736000000000004,MouseID:DateCollect,NA
CBC,Hgb,blood hemoglobin concentration (g/dL),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,-2.0557929000740325,7.340094058698181,none,1.919802185692053,14.959603399433428,15.4,2.2,20.3,MouseID:DateCollect,NA
CBC,MCV,mean corpuscular (RBC) volume (fL),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,2.097976291558999,12.906811854727152,log,0.07713414551640543,3.774987589237142,3.772990796732589,3.3948439076899803,4.30959034140917,MouseID:DateCollect,NA
CBC,CHCM,mean cellular hemoglobin concentration (g/dL),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,-0.5985239171297952,2.6563384554694123,none,1.4210304655786146,31.58028328611898,31.6,22.4,36.9,MouseID:DateCollect,NA
CBC,CH,mean cellular hemoglobin content (pg),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,0.45574013714899936,4.989553948278747,none,1.0371866386588953,13.76385269121813,13.8,8.5,20.6,MouseID:DateCollect,NA
CBC,CHm,mean cellular hemoglobin content of mature RBCs (pg),595,665,208,120,113,14,116,129,28,118,133,37,123,137,50,118,153,79,0.5121398572986195,4.378466828882664,none,1.0892554223390212,14.268596730245232,14.3,9.6,21,MouseID:DateCollect,NA
CBC,CHr,mean cellular hemoglobin content of reticulocytes (pg),892,664,207,182,113,14,172,129,28,179,133,36,183,136,50,176,153,79,0.7401511437499422,3.836644591032572,none,1.2136585363861097,15.76874645490641,15.7,10.7,23.3,MouseID:DateCollect,NA
CBC,RDWcv,coefficient of variation of RBC volume (%),892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,3.0811082903962164,14.68375450062107,log,0.15929283226003826,2.6432610869986246,2.6108048166633746,2.3617969526258915,3.6765538044232993,MouseID:DateCollect,NA
CBC,HDWcv,coefficient of variation of cellular hemoglobin concentration (%) = (HDWsd / CHCM) * 100%,892,665,208,182,113,14,172,129,28,179,133,37,183,137,50,176,153,79,2.379522911847386,9.845351410204062,log,0.17258049136110065,1.9439879808795721,1.953098315370026,1.6177325307019086,2.8530452947157876,MouseID:DateCollect,NA
