Assay,Phenotype,Description,NAll_05months,NAll_16months,NAll_28months,NAL_05months,NAL_16months,NAL_28months,N1D_05months,N1D_16months,N1D_28months,N2D_05months,N2D_16months,N2D_28months,N20_05months,N20_16months,N20_28months,N40_05months,N40_16months,N40_28months,Skewness,Kurtosis,Transform,SD,Mean,Median,Min,Max,REF_Cov,FEF_Cov
FACS,Lymph_PercViable,% of viable cells that are lymphocytes,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,-1.4341605555593702,2.4526181682229886,logit_pos_0.01,0.7143333710239035,0.7514105446768754,0.8621037474354017,-3.0297458941485598,5.126885454306442,MouseID:DateCollect,NA
FACS,Myeloid_PercViable,% of viable cells that are myeloid cells (CD11B+ cells),937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,1.5087697919235301,2.832485269802559,logit_pos_0.01,0.6859537118111024,-1.0332915939019915,-1.1303311148992168,-5.84708082965442,2.5729459421091874,MouseID:DateCollect,NA
FACS,CLLlike_PercViable,% of viable cells that are chronic lymphocytic leukemia (CLL) like,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,8.49692643370077,98.6907528683248,logit_pos_0.01,0.8099815177878241,-4.422258838432271,-4.517350401517087,-8.71670057312862,0.1446516990757942,MouseID:DateCollect,NA
FACS,Other_PercViable,"% percent of viable cells that are not one of the other populations, in most cases RBCs that snuck through the gating on samples where there were a lot which did not lyse",937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,6.736534066908467,72.89268641749949,logit_pos_0.01,0.7641173739141564,-3.445288586758744,-3.5145878544819222,-7.390024343636055,1.7120346385024892,MouseID:DateCollect,NA
FACS,B_PercViable,% of viable cells that are B cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,-0.015555896463513633,0.07742756861558808,logit_pos_0.01,0.7377606017332499,-0.5499430826311229,-0.4721816773411388,-7.064724999309959,2.081580820770773,MouseID:DateCollect,NA
FACS,T_PercViable,% of viable cells that are T cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,0.5150075239760268,1.1992742313884195,logit_pos_0.01,0.7482582490893686,-1.119326674358016,-1.0350822037349603,-4.641618230816051,4.969309952306097,MouseID:DateCollect,NA
FACS,CD4T_PercViable,% of viable cells that are CD4+ T cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,0.5409011355216528,0.0789613837389429,logit_pos_0.01,0.7712337349985536,-1.9243493605177262,-1.7816460438820876,-7.5234012725534445,-0.0036000038880075816,MouseID:DateCollect,NA
FACS,CD8T_PercViable,% of viable cells that are CD8+ T cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,3.1803959563664823,24.136339056277148,logit_pos_0.01,0.7640079138434983,-2.275279825186928,-2.174105978356143,-8.351442725086281,2.0416384481201213,MouseID:DateCollect,NA
FACS,NKG2DposT_PercViable,% of of viable cells that are NKG2D+ T cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,16.30328142413119,362.0161313894806,logit_pos_0.01,0.8233552861711159,-4.491317747043454,-4.526753880861317,-7.370750103360342,4.832961149182893,MouseID:DateCollect,NA
FACS,NK_PercViable,% of viable cells that are natural killer cells,937,830,482,188,166,72,188,163,93,190,168,92,189,167,107,182,166,118,2.1001479927195468,6.231155465986667,logit_pos_0.01,0.8684466706397169,-4.3585118250661194,-4.321956486970856,-8.60584138837631,-1.9726923108155041,MouseID:DateCollect,NA
